CIS-BP_2.00/Tetrapisispora_blattae.meme,no,yes,yes,Tetrapisispora_blattae,Direct and inferred motifs for <i>Tetrapisispora blattae</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Tetrapisispora_phaffii.meme,no,yes,yes,Tetrapisispora_phaffii,Direct and inferred motifs for <i>Tetrapisispora phaffii</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Thalassiosira_pseudonana.meme,no,yes,yes,Thalassiosira_pseudonana,Direct and inferred motifs for <i>Thalassiosira pseudonana</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Thecamonas_trahens.meme,no,yes,yes,Thecamonas_trahens,Direct and inferred motifs for <i>Thecamonas trahens</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Theileria_annulata.meme,no,yes,yes,Theileria_annulata,Direct and inferred motifs for <i>Theileria annulata</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Theileria_parva.meme,no,yes,yes,Theileria_parva,Direct and inferred motifs for <i>Theileria parva</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Thelazia_callipaeda.meme,no,yes,yes,Thelazia_callipaeda,Direct and inferred motifs for <i>Thelazia callipaeda</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Theobroma_cacao.meme,no,yes,yes,Theobroma_cacao,Direct and inferred motifs for <i>Theobroma cacao</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Thielavia_terrestris.meme,no,yes,yes,Thielavia_terrestris,Direct and inferred motifs for <i>Thielavia terrestris</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Tilletiaria_anomala.meme,no,yes,yes,Tilletiaria_anomala,Direct and inferred motifs for <i>Tilletiaria anomala</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Togninia_minima.meme,no,yes,yes,Togninia_minima,Direct and inferred motifs for <i>Togninia minima</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Torrubiella_hemipterigena.meme,no,yes,yes,Torrubiella_hemipterigena,Direct and inferred motifs for <i>Torrubiella hemipterigena</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.
